User_id,Mov_id,Score,Rated_on
370,179,4.8,2014-10-05
200,184,3.6,2022-11-27
409,34,3.1,2020-11-06
263,23,3.0,2016-10-29
428,220,4.2,2021-12-07
270,98,3.0,2016-02-17
65,144,1.6,2014-11-30
147,206,2.4,2016-01-27
159,122,2.2,2026-01-30
420,35,2.3,2025-03-29
276,214,1.4,2015-03-21
264,121,1.3,2019-11-26
344,220,1.1,2023-09-22
164,93,4.6,2024-03-03
340,219,3.6,2016-12-09
392,47,1.9,2025-02-18
241,57,1.6,2023-03-20
320,81,5.0,2024-02-06
232,186,3.9,2025-06-14
247,89,1.8,2016-01-08
360,102,1.3,2024-01-30
444,82,3.8,2017-01-29
465,111,1.2,2021-07-21
207,131,2.2,2024-07-11
441,189,2.2,2018-02-27
393,169,3.8,2019-10-29
34,143,3.8,2014-08-25
340,87,2.8,2025-09-08
178,135,4.4,2018-07-14
157,139,1.2,2017-07-20
326,24,2.5,2025-04-29
474,62,1.6,2020-05-07
453,223,4.1,2021-12-19
197,15,4.1,2017-02-06
438,91,3.5,2014-11-27
353,57,4.4,2023-11-02
479,221,3.2,2018-06-10
323,42,2.1,2022-09-26
452,22,4.2,2017-08-01
266,31,3.1,2022-11-01
509,113,1.9,2025-01-19
132,3,4.4,2022-10-10
142,10,4.2,2015-02-23
222,51,1.6,2023-02-03
238,52,1.7,2017-05-27
225,37,1.9,2023-03-16
281,96,3.5,2019-09-23
311,97,4.9,2023-02-21
352,62,1.8,2015-12-20
436,140,2.6,2023-02-28
439,57,1.5,2018-09-28
179,17,2.7,2014-09-08
58,162,4.3,2022-05-22
11,131,3.6,2017-12-06
327,212,4.7,2026-01-08
299,26,2.0,2020-12-18
324,7,4.4,2021-10-23
426,202,2.3,2016-09-03
380,117,3.9,2023-07-12
331,181,2.7,2018-08-08
483,220,4.7,2018-03-10
406,176,4.1,2021-01-15
328,138,3.8,2025-08-02
94,206,2.2,2017-06-16
283,194,3.2,2022-02-19
351,169,4.6,2017-12-05
27,168,2.1,2017-07-10
465,225,4.5,2015-01-29
462,119,1.1,2024-02-13
112,152,3.3,2021-05-12
